3653207,65.51724
3656168,75.0
3659917,73.809525
3664031,61.904762
3668038,46.666668
3673104,88.888885
3673688,75.0
3677662,63.157894
3678429,75.0
3693850,69.021736
3701108,66.666664
3703674,25.0
3721095,72.44898
3727560,74.72527
3730447,79.31035
3740274,75.0
3749523,68.75
3755609,47.61905
3765014,66.666664
3765289,50.0
3775876,70.0
3783090,91.666664
3788075,78.26087
3792147,75.0
3802530,66.666664
3808557,70.0
3839678,50.0
3842286,77.27273
3866526,48.0
3867014,57.142857
3870046,63.636364
3873776,85.71429
3881993,62.5
3888360,75.0
3890373,83.13253
3897963,73.49397
3897995,67.5
3898015,53.846153
3901439,62.121212
3903273,80.0
3903324,83.333336
3905508,60.714287
3914363,60.0
3917027,50.0
3931204,77.77778
3945704,73.68421
3946215,76.237625
3953472,66.666664
3957602,68.25397
3967611,100.0
3968797,65.51724
3969526,70.27027
3977877,100.0
3985462,67.76859
3987926,68.04734
3988018,67.052025
3992208,55.97826
3997572,100.0
4000384,86.206894
4015972,60.638298
4020650,53.731342
4021522,50.0
4025194,72.0
4032126,66.666664
4032756,83.333336
4034018,73.333336
4040151,73.333336
4044840,60.0
4053612,63.333332
4054079,65.57377
4065322,82.608696
4065578,61.764706
4069422,69.23077
4075898,68.29269
4080000,53.333332
4080849,33.333332
4085362,55.0
4089940,70.96774
4090224,65.90909
4098410,60.0
4105704,70.19231
4106372,61.22449
4107959,70.149254
4109165,100.0
4112178,100.0
4118162,60.0
4119345,60.0
4132983,88.23529
4143561,80.0
4149974,67.14286
4151979,70.454544
4160585,73.52941
4173285,75.0
4177233,72.22222
4178790,67.567566
4180178,100.0
4181163,100.0
4181530,77.77778
4190704,66.666664
4196643,44.444443
4205641,71.73913
4216208,57.5
4223387,79.06977
4233242,86.666664
4255538,70.0
4261781,80.0
4261784,100.0
4262255,66.666664
4263736,78.82353
4275846,59.25926
4278067,77.14286
4278873,71.052635
4279959,79.166664
4283698,74.545456
4287348,64.28571
4287366,71.42857
4287989,71.42857
4291607,50.0
4293597,60.0
4294557,100.0
4294835,69.76744
4303606,79.06977
4304969,73.333336
4314054,69.19192
4315439,100.0
4331214,70.588234
4339392,85.71429
4340110,66.21622
4350898,50.0
4350995,75.0
4351970,50.0
4358181,75.0
4359160,58.04598
4364925,59.615383
4364989,70.96774
4377247,72.72727
4402209,60.0
4402259,75.757576
4405982,72.22222
4409653,100.0
4409819,100.0
4410142,83.333336
4410765,33.333332
4430821,86.36364
4431210,60.0
4432035,72.0
4435883,50.0
4445906,66.666664
4446413,71.42857
4447430,77.77778
4452800,100.0
4456987,81.25
4457943,59.090908
4460532,80.76923
4461111,50.0
4461613,100.0
4461846,75.0
4461901,50.0
4475740,100.0
4479140,80.0
4484747,40.0
4484798,56.25
4489490,56.25
4489588,62.5
4489752,86.36364
4490826,66.666664
4494419,100.0
4503393,66.666664
4510513,57.142857
4516065,66.666664
4518100,78.57143
4518380,69.23077
4518710,65.789474
4518756,57.894737
4526315,85.71429
4526384,71.42857
4527029,71.42857
4530670,63.333332
4532603,38.46154
4546333,66.666664
4547353,50.0
4549374,81.355934
4553903,76.42857
4555637,75.0
4558443,81.818184
4559774,75.0
4560053,73.91304
4565470,66.666664
4567815,80.0
4568116,70.55215
4573238,55.555557
4573388,57.446808
4573458,62.962963
4574921,65.38461
4577188,65.625
4580825,68.62745
4583526,78.666664
4585452,100.0
4586590,78.43137
4586681,80.95238
4588530,60.0
4593974,75.0
4598026,57.894737
4603588,40.0
4603803,61.53846
4609785,73.68421
4610745,66.666664
4614037,65.625
4628907,66.666664
4632511,60.869564
4635390,69.23077
4638356,80.95238
4644069,100.0
4652263,100.0
4662379,80.0
4670285,56.25
4679319,25.0
4687499,58.333332
4695542,46.83544
4698367,51.666668
4698487,75.0
4699742,50.0
4699828,33.333332
4718577,81.818184
4736217,100.0
4737304,80.0
4742275,50.0
4750791,50.0
4759640,100.0
4765070,58.992805
4767023,77.77778
4777111,85.71429
4787213,66.666664
4787233,50.0
4787359,66.666664
4792901,50.0
4793787,72.72727
4820071,63.21839
4823089,67.85714
4828640,79.62963
4838985,33.333332
4860853,85.71429
4861476,62.857143
4863101,63.157894
4863108,64.77273
4868653,81.818184
4870883,87.5
4875342,45.454544
4879579,83.333336
4879702,75.0
4900659,63.333332
4909590,74.75728
4916260,75.0
4922204,60.97561
4924009,57.692307
4924910,72.97298
4928894,70.0
4934600,60.9375
4947526,68.51852
4948724,90.90909
4964365,50.0
4967219,55.944057
4975581,53.19149
4977034,70.588234
4978467,50.0
4995033,75.757576
4996375,72.72727
5004278,78.57143
5019306,71.052635
5025015,57.575756
5026613,67.24138
5048406,52.173912
5049582,87.5
5054601,60.526318
5058148,66.666664
5064995,69.23077
5067019,66.666664
5074924,67.27273
5075267,82.051285
5076880,65.0
5078127,62.5
5085125,66.94215
5086521,81.25
5088560,73.68421
5124772,100.0
5125723,86.206894
5146447,51.11111
5146451,50.0
5146580,65.51724
5153080,87.755104
5163162,67.64706
5166870,71.875
5174821,80.0
5182313,82.35294
5191658,66.666664
5212321,100.0
5215982,70.0
5267396,76.712326
5269216,58.139534
5280183,66.666664
5280827,33.333332
5293067,56.52174
5295491,61.53846
5308475,75.0
5317935,66.666664
5344465,50.0
5352623,100.0
5364137,59.183674
5371051,56.0
5371687,80.76923
5380160,59.25926
5384923,69.565216
5405928,70.0
5433246,100.0
5434353,71.42857
5445126,100.0
5447285,100.0
5453775,64.28571
5454513,61.53846
5455004,77.27273
5455293,75.0
5478135,70.588234
5481243,80.0
5495547,75.0
5511924,76.92308
5521378,83.333336
5526487,64.28571
5526514,72.0
5532549,100.0
5581575,75.0
5582163,68.0
5584915,100.0
5588537,100.0
5590505,100.0
5592866,71.42857
5593888,76.666664
5593939,67.64706
5601743,72.22222
5606682,82.051285
5616179,69.69697
5620496,100.0
5639731,69.23077
5640375,55.0
5649821,28.571428
5652147,66.666664
5659780,66.666664
5659866,100.0
5661246,69.44444
5676025,57.894737
5684598,78.947365
5690424,68.181816
5702292,69.23077
5706985,63.157894
5709298,74.67532
5714786,58.333332
5717528,85.71429
5717690,74.07407
5718801,80.0
5718921,60.0
5719606,100.0
5725804,50.0
5726250,66.666664
5727231,66.666664
5729845,78.723404
5734770,78.16092
5743939,72.413795
5755910,80.0
5762866,100.0
5768195,100.0
5768819,33.333332
5769127,50.0
5782221,77.192986
5783197,71.42857
5784404,64.28571
5791960,47.826088
5801643,77.41936
5813992,100.0
5832127,62.5
5834413,100.0
5834930,50.0
5844314,52.173912
5851489,66.666664
5856633,100.0
5858133,100.0
5862806,76.666664
5870309,60.0
5870922,67.391304
5874408,68.29269
5882411,66.95652
5885130,100.0
5889190,73.75
5891012,75.0
5899031,62.962963
5903001,58.333332
5904732,88.888885
5904992,60.0
5918944,20.0
5919529,93.333336
5927267,67.5
5932267,100.0
5940069,52.63158
5940866,77.41936
5952474,60.0
5953696,67.85714
5959251,40.0
5967421,52.173912
5970118,50.0
5976821,76.27119
5990808,66.666664
5990896,54.054054
5991427,26.086956
5992501,80.0
5999291,73.333336
6000531,25.0
6005290,100.0
6006121,75.2381
6006328,70.0
6009031,50.0
6014302,46.666668
6014737,43.75
6015021,100.0
6015995,50.0
6017574,73.333336
6019555,70.96774
6027467,100.0
6038520,68.181816
6053700,100.0
6059968,100.0
6065674,91.666664
6066455,80.35714
6072693,81.25
6075481,65.0
6075932,70.0
6080461,84.61539
6088708,66.666664
6089196,61.11111
6089865,64.166664
6089975,75.0
6104388,42.857143
6106955,50.0
6118583,80.0
6119918,68.62745
6121709,77.77778
6131224,70.0
6134013,79.166664
6134145,68.0
6134867,67.61905
6142396,75.652176
6151079,48.275864
6160803,67.34694
6167184,72.22222
6179374,66.666664
6181230,100.0
6181758,64.36781
6197950,62.5
6213822,72.72727
6214710,64.0
6227976,50.0
6238463,88.0
6240901,56.043957
6248526,100.0
6248970,83.82353
6261296,63.793102
6268082,71.42857
6268805,59.52381
6276572,73.333336
6277566,66.666664
6287797,100.0
6291807,100.0
6292261,72.30769
6296656,64.91228
6300089,59.090908
6310903,64.10256
6314998,47.61905
6316145,70.27027
6317304,69.64286
6317446,65.95744
6317722,73.91304
6322283,61.11111
6323935,59.756096
6324649,62.962963
6326257,67.741936
6337106,65.21739
6343532,63.49206
6347026,72.0
6348631,50.0
6355733,75.0
6356533,64.28571
6364042,52.941177
6377998,57.894737
6378076,78.26087
6390634,75.60976
6400348,100.0
6400432,57.142857
6401859,51.851852
6409811,66.666664
6410674,74.57627
6425318,87.5
6425405,66.666664
6426364,76.0
6432655,73.52941
6436334,70.96774
6444138,100.0
6444148,54.166668
6444303,76.190475
6445917,79.166664
6446940,75.0
6452246,78.75
6453686,65.51724
6465075,45.0
6476613,100.0
6489209,64.28571
6500646,100.0
6513924,76.666664
6516588,88.888885
6523777,78.181816
6543678,63.157894
6544642,85.71429
6544715,80.0
6552654,76.47059
6554785,72.94118
6565713,80.35714
6568621,30.0
6574771,60.0
6575654,60.0
6576530,75.0
6596242,42.857143
6598203,66.666664
6602167,52.173912
6602217,71.21212
6609546,75.675674
6613472,100.0
6614984,82.14286
6626933,78.0
6627469,87.5
6629066,70.0
6629929,73.91304
6640662,100.0
6644330,100.0
6645010,58.333332
6646604,76.666664
6655012,64.28571
6676364,70.88608
6677469,78.26087
6677640,75.0
6677700,72.72727
6684904,50.0
6685682,57.142857
6686224,55.555557
6690605,66.666664
6693305,100.0
6705513,66.666664
6709682,64.0
6728273,55.555557
6730758,89.13043
6741968,61.17647
6742905,58.677685
6759004,66.666664
6763409,33.333332
6763587,50.0
6763785,64.70588
6764572,77.35849
6765855,67.741936
6776075,100.0
6778788,80.0
6780300,44.444443
6780313,50.0
6793945,74.07407
6796364,100.0
6801288,70.588234
6823017,65.71429
6834270,58.62069
6838488,16.666666
6843850,33.333332
6854357,100.0
6862758,63.636364
6870366,73.68421
6870485,85.71429
6879036,100.0
6881541,75.0
6882615,71.42857
6886946,66.666664
6887926,66.666664
6895050,71.42857
6908525,71.42857
6908672,33.333332
6911945,87.5
6914622,100.0
6921241,50.0
6921672,100.0
6923446,75.0
6923942,100.0
6924700,69.30693
6927063,57.142857
6936712,80.0
6939126,66.666664
6939162,58.333332
6939454,58.82353
6939759,66.666664
6951829,100.0
6954861,71.264366
6955911,60.0
6965516,100.0
6971836,80.0
6972426,89.47369
6983246,78.57143
6990023,80.0
6990904,73.68421
6992859,69.23077
7003280,65.97938
7006683,100.0
7007801,68.181816
7008455,66.666664
7018497,33.333332
7033732,80.0
7035556,68.75
7036112,66.666664
7050397,100.0
7053454,87.5
7054058,78.57143
7054912,100.0
7055184,100.0
7071883,40.0
7086825,70.0
7092874,100.0
7093109,100.0
7095320,50.0
7095658,50.0
7106162,100.0
7109689,75.0
7113260,65.21739
7114655,75.0
7134081,66.666664
7161203,66.666664
7178893,88.888885
7181950,79.10448
7185881,100.0
7194793,74.28571
7205210,81.818184
7211531,83.333336
7214920,76.92308
7222349,71.42857
7225201,100.0
7225376,60.0
7239024,70.96774
7240775,100.0
7244031,50.0
7246272,81.08108
7252607,50.0
7264674,80.0
7273513,100.0
7273770,75.0
7275018,100.0
7277653,65.38461
7280665,50.0
7281884,78.04878
7283351,80.0
7287822,72.881355
7292184,66.666664
7293671,50.0
7294565,100.0
7308811,100.0
7310887,68.05556
7321217,66.666664
7330494,75.32468
7348110,56.25
7356415,100.0
7362715,100.0
7367795,100.0
7368611,75.675674
7377034,76.47059
7379913,93.333336
7395978,33.333332
7403927,66.666664
7420789,63.636364
7434871,56.14035
7441144,80.0
7449448,69.23077
7454907,50.0
7454966,88.888885
7456890,57.142857
7462268,62.5
7472068,66.666664
7474615,100.0
7475215,50.0
7475379,66.666664
7475557,70.588234
7476671,75.0
7476936,33.333332
7479725,63.636364
7482338,66.666664
7495866,65.38461
7499960,77.77778
7508063,77.77778
7509273,57.142857
7511838,68.181816
7513906,100.0
7527149,81.818184
7527677,100.0
7527864,90.0
7540480,81.48148
7553969,100.0
7554801,50.0
7562235,100.0
7573274,100.0
7575052,69.565216
7575576,50.0
7582651,66.666664
7592616,100.0
7596262,37.5
7602994,80.0
7611271,71.42857
7614517,61.53846
7620413,50.0
7630340,62.5
7630346,63.793102
7633883,71.42857
7634067,66.666664
7634365,68.965515
7635616,40.0
7645862,100.0
7649517,70.0
7650016,57.142857
7651065,58.62069
7678756,100.0
7692933,73.333336
7693009,80.0
7693354,61.403507
7698631,100.0
7708436,69.23077
7713728,78.125
7713815,50.0
7714627,72.72727
7721323,84.210526
7723492,68.181816
7724412,50.0
7725279,71.42857
7728499,66.666664
7728508,66.666664
7731797,57.692307
7735518,100.0
7740436,61.11111
7740592,100.0
7741566,73.68421
7743569,45.454544
7745117,63.636364
7746589,56.25
7749568,66.666664
7755144,83.333336
7783953,100.0
7784616,100.0
7789055,57.894737
7789429,60.0
7796658,80.0
7797744,50.0
7804358,73.68421
7805515,64.70588
7809904,57.142857
7823025,68.42105
7825327,44.444443
7832890,50.0
7836038,69.23077
7837202,100.0
7840131,75.0
7840411,20.0
7840797,85.71429
7841193,100.0
7842550,63.82979
7845607,55.555557
7853079,71.42857
7853971,33.333332
7855120,53.846153
7856323,64.70588
7860369,100.0
7868209,100.0
7868931,50.0
7869497,50.0
7874552,75.86207
7879708,83.333336
7880828,53.333332
7881551,64.51613
7894645,33.333332
7900936,82.75862
7901248,100.0
7910223,73.23943
7911936,57.142857
7914359,63.076923
7918592,64.70588
7919500,42.857143
7920541,63.636364
7920759,100.0
7921131,58.82353
7921649,62.5
7927765,50.0
7929879,50.0
7931331,66.666664
7931882,81.818184
7933149,46.666668
7939556,100.0
7954808,61.11111
7956634,42.857143
7961477,63.636364
7965521,75.0
7982359,100.0
7984949,100.0
7986179,80.0
7988755,60.294117
7996844,75.757576
8006992,66.666664
8011545,80.85107
8014383,66.666664
8014642,50.0
8014683,100.0
8014950,71.42857
8025718,33.333332
8029788,100.0
8034092,50.0
8036024,71.42857
8048838,100.0
8052494,100.0
8052617,61.29032
8055839,40.0
8063870,100.0
8064980,80.0
8065282,60.56338
8067585,84.61539
8082512,100.0
8088370,92.85714
8090623,81.25
8096900,83.333336
8097453,100.0
8097903,100.0
8112652,25.0
8116523,72.72727
8118718,66.666664
8131907,64.28571
8133752,88.888885
8134231,100.0
8153848,49.382717
8161218,50.0
8165898,66.666664
8166076,77.77778
8170181,72.72727
8172380,59.770115
8184662,100.0
8189821,100.0
8191517,50.0
8191739,87.5
8193344,65.38461
8200839,73.68421
8201104,100.0
8211468,44.444443
8224214,75.86207
8226982,75.0
8227206,83.333336
8228903,53.012047
8231382,72.0
8238078,60.0
8238311,61.25
8238404,58.227848
8249201,100.0
8252058,59.55056
8265182,47.36842
8271384,70.0
8272350,100.0
8274008,78.125
8275122,80.0
8301150,33.333332
8301926,63.636364
8302844,61.53846
8303748,100.0
8309604,100.0
8309711,62.068966
8310653,54.545456
8310660,75.0
8310807,52.083332
8310894,77.77778
8316068,73.333336
8319253,100.0
8325477,50.0
8325544,100.0
8326439,50.0
8327907,66.666664
8336347,50.0
8337048,73.68421
8340072,60.0
8340599,71.42857
8351880,69.014084
8354938,70.0
8366402,58.82353
8371115,88.888885
8371203,87.5
8373729,75.0
8378257,57.142857
8384444,69.565216
8388481,50.0
8390386,57.142857
8391298,76.92308
8400275,74.64789
8402408,63.157894
8406972,77.77778
8417742,44.444443
8420883,50.0
8420956,62.5
8422876,81.25
8428052,88.888885
8428314,65.21739
8439372,72.413795
8439661,88.888885
8441187,62.22222
8442314,62.962963
8442940,83.333336
8450098,79.48718
8454985,71.42857
8458210,68.75
8461819,50.0
8469464,50.0
8469735,33.333332
8471852,67.85714
8473851,85.71429
8480507,80.0
8481291,50.0
8482847,56.666668
8490356,66.666664
8495348,33.333332
8497555,57.142857
8514932,70.0
8515356,62.5
8518091,92.30769
8518237,59.52381
8521792,62.068966
8523157,87.5
8536113,55.555557
8536127,38.095238
8537786,71.42857
8539551,63.636364
8548176,62.5
8552338,100.0
8555187,75.86207
8556025,72.22222
8563141,59.45946
8566407,64.44444
8575476,63.636364
8577620,66.666664
8579799,75.0
8584276,75.0
8587030,68.965515
8595650,78.947365
8596320,75.0
8613870,75.0
8614167,85.71429
8624898,57.627117
8634599,73.333336
8649257,56.666668
8662258,80.882355
8663351,69.23077
8670336,63.157894
8680170,100.0
8686165,64.28571
8696200,66.666664
8696236,54.83871
8700820,85.71429
8703026,62.7907
8704161,54.166668
8704828,55.882355
8716849,27.272728
8717204,51.851852
8720673,100.0
8720718,72.5
8733896,75.675674
8734707,89.47369
8735827,64.51613
8737466,50.0
8747720,83.333336
8751275,56.25
8753559,74.07407
8753913,69.23077
8757949,59.090908
8758450,50.0
8780440,90.0
8782592,60.0
8782991,66.666664
8789821,28.571428
8792552,63.157894
8799256,65.11628
8801250,50.0
8813451,50.0
8814039,100.0
8814105,64.70588
8814215,60.0
8814479,100.0
8814532,42.857143
8815257,59.25926
8822499,75.0
8827268,81.818184
8828147,100.0
8830015,63.636364
8846202,81.818184
8846849,50.0
8859689,53.333332
8861069,55.0
8882195,60.0
8886703,75.0
8902304,47.36842
8904297,50.0
8908145,100.0
8921130,50.0
8923817,66.666664
8930592,71.42857
8934599,28.571428
8947232,66.666664
8956962,62.5
8962914,80.0
8970393,85.71429
8970779,100.0
8973362,100.0
8981656,73.91304
8982616,56.209152
8983081,100.0
8987722,60.784313
8988506,61.403507
9013631,75.0
9057435,66.666664
9078482,50.0
9078998,57.142857
9107357,75.5102
9109401,57.894737
9110588,100.0
9111413,77.14286
9114896,61.764706
9117009,70.37037
9130532,50.0
9137560,100.0
9144588,67.441864
9145242,63.076923
9166393,100.0
9180947,78.26087
9183638,33.333332
9197535,100.0
9207914,58.139534
9208166,73.809525
9212213,77.77778
9218312,81.818184
